source;target;weight
HYDROL_PROCESS;J_HYDROL;68
J_HYDROL;HYDROL_PROCESS;45
WATER_RESOUR_RES;J_HYDROL;38
EARTH_SURF_PROCESS_LANDF;GEOMORPHOLOGY;36
HYDROL_EARTH_SYST_SCI;J_HYDROL;31
ENVIRON_POLLUT;ENVIRON_SCI_TECHNOL;31
J_HYDROL;WATER_RESOUR_RES;27
HYDROL_EARTH_SYST_SCI;WATER_RESOUR_RES;24
SCI_TOTAL_ENVIR;ENVIRON_POLLUT;24
ESTUAR_COAST_SHELF_SCI;CONT_SHELF_RES;22
HYDROBIOLOGIA;FRESHWATER_BIOL;21
ENVIRON_TOXICOL_CHEM;ENVIRON_SCI_TECHNOL;21
SCI_TOTAL_ENVIR;J_HYDROL;20
WATER_RESOUR_RES;GEOPHYS_RES_LETT;20
WATER_RESOUR_RES;HYDROL_PROCESS;20
MAR_FRESHWATER_RES;FRESHWATER_BIOL;18
EARTH_SURF_PROCESS_LANDF;WATER_RESOUR_RES;18
GEOPHYS_RES_LETT;WATER_RESOUR_RES;18
J_N_AMER_BENTHOL_SOC;FRESHWATER_BIOL;18
FUNDAM_APPL_LIMNOL;FRESHWATER_BIOL;17
MAR_GEOLOGY;CONT_SHELF_RES;17
ESTUAR_COAST_SHELF_SCI;HYDROBIOLOGIA;17
GEOMORPHOLOGY;WATER_RESOUR_RES;16
WATER_RESOUR_RES;GEOMORPHOLOGY;15
J_FISH_BIOL;HYDROBIOLOGIA;15
FRESHWATER_BIOL;HYDROBIOLOGIA;13
FUNDAM_APPL_LIMNOL;HYDROBIOLOGIA;13
WATER_RES;ENVIRON_SCI_TECHNOL;13
NORTH_AM_J_FISH_MANAGE;J_APPL_ICHTHYOL;12
SCI_TOTAL_ENVIR;ENVIRON_SCI_TECHNOL;12
GEOMORPHOLOGY;ENVIRON_GEOL;12
RIVER_RES_APPL;HYDROBIOLOGIA;12
ENVIRON_TOXICOL_CHEM;ENVIRON_POLLUT;12
ENVIRON_SCI_TECHNOL;ENVIRON_POLLUT;12
J_HYDROL;RIVER_RES_APPL;12
EARTH_SURF_PROCESS_LANDF;J_HYDROL;12
SCI_TOTAL_ENVIR;APPL_GEOCHEM;12
ESTUAR_COAST_SHELF_SCI;MAR_CHEM;11
J_FISH_BIOL;ECOL_FRESHW_FISH;11
SCI_TOTAL_ENVIR;WATER_RES;11
GEOCHIM_COSMOCHIM_ACTA;MAR_CHEM;11
HYDROL_PROCESS;WATER_RESOUR_RES;11
HYDROL_EARTH_SYST_SCI;HYDROLOG_SCI_J;11
ENVIRON_SCI_TECHNOL;ENVIRON_TOXICOL_CHEM;11
ECOL_FRESHW_FISH;J_FISH_BIOL;11
CONT_SHELF_RES;MAR_CHEM;11
J_FISH_BIOL;ENVIRON_BIOL_FISH;11
J_FISH_BIOL;MOL_ECOL;11
SCI_TOTAL_ENVIR;HYDROL_PROCESS;11
J_HYDROL;GEOPHYS_RES_LETT;10
RIVER_RES_APPL;FRESHWATER_BIOL;10
WATER_RESOUR_RES;RIVER_RES_APPL;10
J_HYDROL;ADV_WATER_RESOUR;10
TRANS_AMER_FISH_SOC;ENVIRON_BIOL_FISH;10
J_HYDROL;HYDROLOG_SCI_J;10
GEOCHIM_COSMOCHIM_ACTA;ORG_GEOCHEM;10
CHEM_GEOL;APPL_GEOCHEM;9
LIMNOL_OCEANOGR;MAR_CHEM;9
CATENA;GEOMORPHOLOGY;9
MAR_FRESHWATER_RES;RIVER_RES_APPL;9
HYDROL_EARTH_SYST_SCI;HYDROL_PROCESS;9
CONT_SHELF_RES;J_MARINE_SYST;9
CAN_J_FISHERIES_AQUAT_SCI;HYDROBIOLOGIA;9
WATER_ENVIRON_RES;ENVIRON_SCI_TECHNOL;9
CAN_J_FISHERIES_AQUAT_SCI;MOL_ECOL;9
ENVIRON_POLLUT;ENVIRON_TOXICOL_CHEM;9
J_APPL_ECOL;FRESHWATER_BIOL;9
DEEP-SEA_RES_PT_I-OCEANOG_RES;CONT_SHELF_RES;9
AQUAT_SCI;FRESHWATER_BIOL;9
AQUAT_SCI;WATER_RESOUR_RES;9
J_ENVIRON_QUAL;J_HYDROL;9
EARTH_SURF_PROCESS_LANDF;CATENA;9
ADV_WATER_RESOUR;WATER_RESOUR_RES;8
AQUAT_SCI;RIVER_RES_APPL;8
J_HYDROL_ENG;J_HYDROL;8
MAR_FRESHWATER_RES;J_FISH_BIOL;8
GEOMORPHOLOGY;CATENA;8
FRESHWATER_BIOL;BIOL_CONSERV;8
FRESHWATER_BIOL;MOL_ECOL;8
CAN_J_FISHERIES_AQUAT_SCI;J_FISH_BIOL;8
GEOMORPHOLOGY;SEDIMENT_GEOL;8
ENVIRON_MONIT_ASSESS;ENVIRON_MODELL_SOFTW;8
MAR_ECOL-PROGR_SER;CONT_SHELF_RES;8
J_HYDROL;GROUND_WATER;8
ENG_GEOL;ENVIRON_GEOL;8
APPL_GEOCHEM;CHEM_GEOL;8
SCI_TOTAL_ENVIR;ENVIRON_TOXICOL_CHEM;8
WATER_RESOUR_RES;ADV_WATER_RESOUR;8
GLOBAL_BIOGEOCHEM_CYCLE;GEOPHYS_RES_LETT;8
APPL_GEOCHEM;ENVIRON_SCI_TECHNOL;8
AQUAT_CONSERV;FRESHWATER_BIOL;8
OCEANOGRAPHY;CONT_SHELF_RES;8
HYDROBIOLOGIA;RIVER_RES_APPL;8
TRANS_AMER_FISH_SOC;J_APPL_ICHTHYOL;8
FRESEN_ENVIRON_BULL;ENVIRON_MONIT_ASSESS;8
N_AM_J_AQUACULT;ENVIRON_BIOL_FISH;8
ECOHYDROLOGY;GEOMORPHOLOGY;8
GEOCHIM_COSMOCHIM_ACTA;CHEM_GEOL;8
J_HYDROL;ENVIRON_GEOL;8
TRANS_AMER_FISH_SOC;ECOL_FRESHW_FISH;7
MAR_FRESHWATER_RES;BIOL_CONSERV;7
MAR_FRESHWATER_RES;ECOL_FRESHW_FISH;7
J_HYDROL;INT_J_CLIMATOL;7
GEOCHIM_COSMOCHIM_ACTA;CONT_SHELF_RES;7
FUNDAM_APPL_LIMNOL;BIOL_INVASIONS;7
ENVIRON_GEOL;ENVIRON_MONIT_ASSESS;7
WATER_RESOUR_RES;FRESHWATER_BIOL;7
RIVER_RES_APPL;WATER_RESOUR_RES;7
J_SOIL_WATER_CONSERV;J_ENVIRON_QUAL;7
AQUAT_ECOL;FRESHWATER_BIOL;7
ORG_GEOCHEM;MAR_CHEM;7
GEOMORPHOLOGY;GLOBAL_PLANET_CHANGE;7
SEDIMENT_GEOL;SEDIMENTOLOGY;7
NEOTROP_ICHTHYOL;HYDROBIOLOGIA;7
ECOHYDROLOGY;RIVER_RES_APPL;7
WATER_SCI_TECHNOL;ENVIRON_MONIT_ASSESS;7
TRANS_AMER_FISH_SOC;CONSERV_GENET;7
ENVIRON_SCI_TECHNOL;WATER_RES;7
J_AM_WATER_RESOUR_ASSOC;J_HYDROL;7
ESTUAR_COAST_SHELF_SCI;ENVIRON_MONIT_ASSESS;7
J_HYDROL;ENVIRON_POLLUT;7
J_FISH_BIOL;RIVER_RES_APPL;7
CATENA;J_HYDROL;7
J_FISH_BIOL;FRESHWATER_BIOL;6
NORTH_AM_J_FISH_MANAGE;FISHERIES_MANAG_ECOL;6
SCI_TOTAL_ENVIR;WATER_RESOUR_RES;6
MAR_GEOLOGY;GEOMORPHOLOGY;6
ADV_WATER_RESOUR;J_HYDROL;6
SENSORS;J_ENVIRON_MANAGE;6
WATER_RESOUR_MANAG;ENVIRON_MODELL_SOFTW;6
RIVER_RES_APPL;HYDROL_PROCESS;6
FRESHWATER_BIOL;RIVER_RES_APPL;6
EARTH_SURF_PROCESS_LANDF;RIVER_RES_APPL;6
HYDROL_PROCESS;J_HYDROL_ENG;6
MAR_CHEM;CONT_SHELF_RES;6
MAR_CHEM;LIMNOL_OCEANOGR;6
GEOMORPHOLOGY;GEOLOGY;6
RIVER_RES_APPL;GEOMORPHOLOGY;6
AQUAT_CONSERV;RIVER_RES_APPL;6
GEOPHYS_RES_LETT;HYDROL_PROCESS;6
INT_REV_HYDROBIOL;FRESHWATER_BIOL;6
WATER_RESOUR_RES;J_HYDROL_ENG;6
ECOL_FRESHW_FISH;FRESHWATER_BIOL;6
FRESHWATER_BIOL;ENVIRON_MANAGE;6
NORTH_AM_J_FISH_MANAGE;CONSERV_GENET;6
J_FISH_BIOL;ICES_J_MAR_SCI;6
J_HYDROL;ENVIRON_MODELL_SOFTW;6
WATER_RESOUR_MANAG;HYDROL_PROCESS;6
J_HYDROL;J_HYDROL_ENG;6
BIOGEOSCIENCES;CONT_SHELF_RES;6
ECOL_FRESHW_FISH;NEOTROP_ICHTHYOL;6
BIOGEOSCIENCES;BIOGEOCHEMISTRY;6
ENVIRON_SCI_TECHNOL;LIMNOL_OCEANOGR;6
ECOHYDROLOGY;FRESHWATER_BIOL;6
ECOL_FRESHW_FISH;ENVIRON_BIOL_FISH;6
EARTH_SURF_PROCESS_LANDF;GEOLOGY;6
GEOMORPHOLOGY;J_HYDROL;6
SCI_TOTAL_ENVIR;HYDROBIOLOGIA;6
J_HYDROMETEOROL;J_HYDROL;6
EARTH_PLANET_SCI_LETT;GEOLOGY;6
MAR_CHEM;ORG_GEOCHEM;6
CAN_J_FISHERIES_AQUAT_SCI;RIVER_RES_APPL;6
J_HYDROL;APPL_GEOCHEM;6
GEOCHIM_COSMOCHIM_ACTA;LIMNOL_OCEANOGR;5
MAR_POLLUT_BULL;ENVIRON_POLLUT;5
ESTUARIES_COASTS;CONT_SHELF_RES;5
FRESHWATER_BIOL;J_APPL_ECOL;5
SCI_TOTAL_ENVIR;MAR_CHEM;5
CONT_SHELF_RES;GEOMORPHOLOGY;5
J_ENVIRON_QUAL;ENVIRON_SCI_TECHNOL;5
QUATERN_INT;GEOMORPHOLOGY;5
SCI_TOTAL_ENVIR;J_ENVIRON_MANAGE;5
HYDROL_PROCESS;CATENA;5
WATER_RES;J_HYDROL;5
ESTUAR_COAST_SHELF_SCI;LIMNOL_OCEANOGR;5
J_CLIMATE;GEOPHYS_RES_LETT;5
ENVIRON_POLLUT;ENVIRON_MONIT_ASSESS;5
NORTH_AM_J_FISH_MANAGE;CONSERV_BIOL;5
ECOHYDROLOGY;J_HYDROL;5
HYDROBIOLOGIA;NORTHWEST_SCI;5
EARTH_SURF_PROCESS_LANDF;EARTH-SCI_REV;5
WATER_RESOUR_RES;SEDIMENTOLOGY;5
LIMNOL_OCEANOGR;FRESHWATER_BIOL;5
J_HYDROL;GEOMORPHOLOGY;5
QUATERNARY_SCI_REV;GEOMORPHOLOGY;5
ESTUAR_COAST_SHELF_SCI;MAR_POLLUT_BULL;5
J_HYDROMETEOROL;J_CLIMATE;5
ECOL_FRESHW_FISH;RIVER_RES_APPL;5
STOCH_ENVIRON_RES_RISK_ASSESS;HYDROL_PROCESS;5
J_FRESHWATER_ECOL;J_GREAT_LAKES_RES;5
ENVIRON_MODELL_SOFTW;ECOL_MODEL;5
ENVIRON_TOXICOL_CHEM;J_HYDROL;5
EARTH_SURF_PROCESS_LANDF;GEOPHYS_RES_LETT;5
ENVIRON_MONIT_ASSESS;J_ENVIRON_MANAGE;5
HYDROGEOL_J;J_HYDROL;5
J_HYDROL;REMOTE_SENS_ENVIRON;5
HYDROL_PROCESS;RIVER_RES_APPL;5
MAR_FRESHWATER_RES;J_HYDROL;5
SCI_TOTAL_ENVIR;AMBIO;5
PALAEOGEOGR_PALAEOCLIMATOL;SEDIMENT_GEOL;5
BIOGEOSCIENCES;ENVIRON_POLLUT;5
MAR_POLLUT_BULL;ENVIRON_SCI_TECHNOL;5
ENVIRON_MANAGE;HYDROBIOLOGIA;5
J_HYDROL;HYDROGEOL_J;5
GEOL_SOC_AMER_BULL;GEOLOGY;5
WATER_RESOUR_RES;GLOBAL_PLANET_CHANGE;5
GEOPHYS_RES_LETT;J_HYDROL;5
LIMNOL_OCEANOGR;WATER_RESOUR_RES;5
WATER_RESOUR_MANAG;ENVIRON_POLLUT;5
CONSERV_BIOL;NEOTROP_ICHTHYOL;5
CAN_J_FISHERIES_AQUAT_SCI;ENVIRON_BIOL_FISH;5
AQUAT_SCI;GEOMORPHOLOGY;5
BIOL_CONSERV;FRESHWATER_BIOL;5
J_HYDROL;ENVIRON_SCI_TECHNOL;5
GEOMORPHOLOGY;QUATERN_INT;5
ENVIRON_POLLUT;WATER_RES;5
SCI_TOTAL_ENVIR;FRESHWATER_BIOL;5
J_HYDROL;J_ENVIRON_QUAL;5
EARTH_SURF_PROCESS_LANDF;ENVIRON_GEOL;5
QUATERNARY_SCI_REV;J_QUATERNARY_SCI;5
ENVIRON_MODELL_SOFTW;J_HYDROL;5
SCI_TOTAL_ENVIR;BIOGEOCHEMISTRY;5
MAR_POLLUT_BULL;ENVIRON_MONIT_ASSESS;5
GLOBAL_PLANET_CHANGE;QUATERN_INT;5
OECOLOGIA;FRESHWATER_BIOL;5
HYDROL_PROCESS;ENVIRON_SCI_TECHNOL;5
HYDROL_PROCESS;HYDROL_RES;5
CHEM_GEOL;HYDROL_PROCESS;5
WATER_RESOUR_MANAG;J_HYDROL;5
ENVIRON_MONIT_ASSESS;ENVIRON_POLLUT;5
ENVIRON_POLLUT;MAR_POLLUT_BULL;5
J_PHYS_OCEANOGR;GEOPHYS_RES_LETT;5
HYDROBIOLOGIA;ECOLOGY;5
J_MARINE_SYST;CONT_SHELF_RES;5
HYDROLOG_SCI_J;J_HYDROL;5
INT_REV_HYDROBIOL;HYDROBIOLOGIA;5
CAN_J_FISHERIES_AQUAT_SCI;CONSERV_GENET;5
SCI_TOTAL_ENVIR;ENVIRON_MONIT_ASSESS;5
NAT_HAZARDS_EARTH_SYST_SCI;J_HYDROL;5
J_HYDROL_ENG;HYDROLOG_SCI_J;5
FRESHWATER_BIOL;AQUAT_BOT;5
FISHERIES_MANAG_ECOL;J_APPL_ICHTHYOL;5
REMOTE_SENS_ENVIRON;J_HYDROL;4
ECOL_FRESHW_FISH;MAR_FRESHWATER_RES;4
NORTH_AM_J_FISH_MANAGE;FISHERIES;4
HYDROL_PROCESS;ENVIRON_GEOL;4
WATER_AIR_SOIL_POLLUT;ENVIRON_GEOL;4
HYDROL_PROCESS;GEOPHYS_RES_LETT;4
GEOCHIM_COSMOCHIM_ACTA;APPL_GEOCHEM;4
J_AM_WATER_RESOUR_ASSOC;WATER_RESOUR_RES;4
J_APPL_ICHTHYOL;HYDROBIOLOGIA;4
J_FRESHWATER_ECOL;FRESHWATER_BIOL;4
HYDROBIOLOGIA;J_FISH_BIOL;4
BIOL_J_LINN_SOC;MOL_ECOL;4
FRESEN_ENVIRON_BULL;MAR_CHEM;4
MAR_GEOLOGY;SEDIMENT_GEOL;4
CONT_SHELF_RES;GEOPHYS_RES_LETT;4
FISHERIES_MANAG_ECOL;FRESHWATER_BIOL;4
CHEM_GEOL;BIOGEOCHEMISTRY;4
HYDROL_PROCESS;J_HYDROMETEOROL;4
AMBIO;GEOMORPHOLOGY;4
ESTUARIES_COASTS;MAR_CHEM;4
CAN_WATER_RESOUR_J;HYDROL_PROCESS;4
J_N_AMER_BENTHOL_SOC;ECOSYSTEMS;4
ENVIRON_MONIT_ASSESS;MAR_POLLUT_BULL;4
CONT_SHELF_RES;PROG_OCEANOGR;4
ENVIRON_MONIT_ASSESS;FRESHWATER_BIOL;4
GEOLOGY;GEOMORPHOLOGY;4
ESTUARIES_COASTS;LIMNOL_OCEANOGR;4
OCEANOGRAPHY;J_PHYS_OCEANOGR;4
HYDROL_PROCESS;WATER_RES;4
HYDROBIOLOGIA;GEOMORPHOLOGY;4
J_HYDROL_ENG;HYDROL_PROCESS;4
ECOL_MODEL;J_HYDROL;4
BIOGEOCHEMISTRY;ENVIRON_SCI_TECHNOL;4
GLOBAL_BIOGEOCHEM_CYCLE;WATER_RESOUR_RES;4
FRESHWATER_BIOL;FISHERIES_MANAG_ECOL;4
HYDROL_PROCESS;ECOHYDROLOGY;4
J_HYDROL;J_ARID_ENVIRON;4
J_FRESHWATER_ECOL;BIOL_INVASIONS;4
EARTH_PLANET_SCI_LETT;MAR_CHEM;4
GLOBAL_PLANET_CHANGE;QUATERNARY_SCI_REV;4
J_ENVIRON_QUAL;ENVIRON_POLLUT;4
BIOSCIENCE;FRESHWATER_BIOL;4
J_HYDROL;BIOGEOCHEMISTRY;4
MAR_GEOLOGY;GEOLOGY;4
RIVER_RES_APPL;ECOL_APPL;4
CAN_J_FISHERIES_AQUAT_SCI;ECOL_APPL;4
HYDROL_RES;J_HYDROL;4
MAR_GEOLOGY;J_MARINE_SYST;4
INT_J_SEDIMENT_RES;GEOMORPHOLOGY;4
FISHERIES_MANAG_ECOL;J_FISH_BIOL;4
J_APPL_ECOL;BIOL_CONSERV;4
HYDROLOG_SCI_J;ENVIRON_MODELL_SOFTW;4
BIOGEOSCIENCES;GEOPHYS_RES_LETT;4
APPL_GEOCHEM;MAR_CHEM;4
J_APPL_ECOL;MOL_ECOL;4
HYDROL_EARTH_SYST_SCI;APPL_GEOCHEM;4
GEOCHIM_COSMOCHIM_ACTA;GEOPHYS_RES_LETT;4
MAR_FRESHWATER_RES;HYDROBIOLOGIA;4
SCI_TOTAL_ENVIR;QUATERN_INT;4
ENVIRON_POLLUT;CATENA;4
GEOMORPHOLOGY;ENG_GEOL;4
ENVIRON_MONIT_ASSESS;ENVIRON_SCI_TECHNOL;4
ECOHYDROLOGY;WATER_RESOUR_RES;4
ECOL_APPL;FRESHWATER_BIOL;4
FISHERIES_MANAG_ECOL;RIVER_RES_APPL;4
FRESHWATER_BIOL;BIOL_INVASIONS;4
MAR_CHEM;J_MARINE_SYST;4
ENVIRON_SCI_TECHNOL;APPL_GEOCHEM;4
J_AM_WATER_RESOUR_ASSOC;FRESHWATER_BIOL;4
CONSERV_GENET;MOL_ECOL;4
J_ENVIRON_MANAGE;J_HYDROL;4
SCI_TOTAL_ENVIR;CHEM_GEOL;4
TRANS_AMER_FISH_SOC;CONSERV_BIOL;4
APPL_ENVIRON_MICROBIOL;FRESHWATER_BIOL;4
NORTH_AM_J_FISH_MANAGE;RIVER_RES_APPL;4
SCI_TOTAL_ENVIR;AQUAT_CONSERV;4
GLOBAL_PLANET_CHANGE;WATER_RESOUR_RES;4
J_ENVIRON_MANAGE;ENVIRON_MANAGE;4
ECOHYDROLOGY;ECOL_APPL;4
GEOMORPHOLOGY;GEOPHYS_RES_LETT;4
CHEM_GEOL;MAR_CHEM;4
GLOBAL_PLANET_CHANGE;J_HYDROL;4
CHEM_GEOL;QUATERN_INT;4
OCEANOGRAPHY;GEOPHYS_RES_LETT;4
ECOL_MODEL;FRESHWATER_BIOL;4
HYDROBIOLOGIA;AQUAT_ECOL;4
WATER_AIR_SOIL_POLLUT;ENVIRON_SCI_TECHNOL;4
ORG_GEOCHEM;GEOPHYS_RES_LETT;4
FISHERIES_MANAG_ECOL;ECOL_FRESHW_FISH;4
EARTH_PLANET_SCI_LETT;CHEM_GEOL;4
HYDROL_EARTH_SYST_SCI;GEOMORPHOLOGY;4
AQUAT_SCI;HYDROBIOLOGIA;4
GEOCHIM_COSMOCHIM_ACTA;ENVIRON_SCI_TECHNOL;4
ESTUAR_COAST_SHELF_SCI;ENVIRON_POLLUT;4
ESTUAR_COAST_SHELF_SCI;J_MARINE_SYST;4
ECOSYSTEMS;FRESHWATER_BIOL;4
ECOSYSTEMS;GEOPHYS_RES_LETT;4
FRESHWATER_BIOL;HYDROL_PROCESS;4
AQUAT_BOT;FRESHWATER_BIOL;4
EVOL_APPL;MOL_ECOL;4
FRESHWATER_BIOL;J_FISH_BIOL;4
BIOL_CONSERV;AQUAT_CONSERV;4
ESTUAR_COAST_SHELF_SCI;ENVIRON_SCI_TECHNOL;4
BIOGEOCHEMISTRY;J_HYDROL;4
ENVIRON_GEOL;J_HYDROL;4
WATER_SCI_TECHNOL;J_ENVIRON_MANAGE;4
WATER_RESOUR_MANAG;PHYS_CHEM_EARTH;4
TRANS_AMER_FISH_SOC;FISHERIES;4
APPL_GEOCHEM;J_HYDROL;4
J_AM_WATER_RESOUR_ASSOC;HYDROL_PROCESS;4
J_FISH_BIOL;FISHERIES_MANAG_ECOL;4
WATER_AIR_SOIL_POLLUT;ENVIRON_MONIT_ASSESS;4
J_APPL_ICHTHYOL;ENVIRON_BIOL_FISH;4
ESTUAR_COAST_SHELF_SCI;AQUAT_CONSERV;4
WATER_RES;ENVIRON_MONIT_ASSESS;4
HYDROLOG_SCI_J;HYDROL_PROCESS;4
MOL_ECOL;CONSERV_GENET;4
TRANS_AMER_FISH_SOC;RIVER_RES_APPL;4
MAR_FRESHWATER_RES;ENVIRON_POLLUT;4
EARTH_PLANET_SCI_LETT;GEOPHYS_RES_LETT;4
J_N_AMER_BENTHOL_SOC;RIVER_RES_APPL;4
FISHERIES_MANAG_ECOL;HYDROBIOLOGIA;3
J_HYDROL;WATER_RESOUR_MANAG;3
RIVER_RES_APPL;ENVIRON_MODELL_SOFTW;3
BIOGEOCHEMISTRY;WATER_RESOUR_RES;3
FUNCT_ECOL;PLANT_ECOL;3
GEOCHIM_COSMOCHIM_ACTA;GEOLOGY;3
EARTH_SURF_PROCESS_LANDF;INT_J_SEDIMENT_RES;3
ECOL_APPL;ENVIRON_SCI_TECHNOL;3
WATER_AIR_SOIL_POLLUT;ENVIRON_POLLUT;3
ECOL_FRESHW_FISH;CONSERV_GENET;3
J_N_AMER_BENTHOL_SOC;HYDROBIOLOGIA;3
CONT_SHELF_RES;ENVIRON_SCI_TECHNOL;3
GEODERMA;ENVIRON_POLLUT;3
J_AM_WATER_RESOUR_ASSOC;ENVIRON_GEOL;3
ESTUAR_COAST_SHELF_SCI;BIOGEOSCIENCES;3
SOUTHEAST_NAT;J_FISH_BIOL;3
WATER_RESOUR_RES;ENVIRON_SCI_TECHNOL;3
ENVIRON_GEOL;APPL_GEOCHEM;3
TRANS_AMER_FISH_SOC;MOL_ECOL;3
REMOTE_SENS_ENVIRON;GEOMORPHOLOGY;3
ECOL_APPL;J_GREAT_LAKES_RES;3
LIMNOL_OCEANOGR;ECOLOGY;3
HYDROBIOLOGIA;INT_REV_HYDROBIOL;3
MAR_ECOL-PROGR_SER;LIMNOL_OCEANOGR;3
ENVIRON_MODELL_SOFTW;WATER_RESOUR_RES;3
J_GREAT_LAKES_RES;MOL_ECOL;3
EARTH_SURF_PROCESS_LANDF;REMOTE_SENS_ENVIRON;3
J_CLIMATE;HYDROL_PROCESS;3
CAN_J_FISHERIES_AQUAT_SCI;EVOL_APPL;3
WATER_ENVIRON_RES;ENVIRON_POLLUT;3
SCI_TOTAL_ENVIR;CONT_SHELF_RES;3
J_FISH_BIOL;AQUAT_BIOL;3
GEOPHYS_RES_LETT;GLOBAL_PLANET_CHANGE;3
GEOCHIM_COSMOCHIM_ACTA;HYDROL_PROCESS;3
NORTH_AM_J_FISH_MANAGE;J_FISH_BIOL;3
HYDROGEOL_J;J_ENVIRON_MANAGE;3
HYDROBIOLOGIA;ENVIRON_BIOL_FISH;3
WATER_RESOUR_MANAG;WATER_RESOUR_RES;3
MOL_ECOL;EVOLUTION;3
PALAEOGEOGR_PALAEOCLIMATOL;QUATERNARY_SCI_REV;3
GEOLOGY;GEOPHYS_RES_LETT;3
TRANS_AMER_FISH_SOC;NORTHWEST_SCI;3
ICES_J_MAR_SCI;J_MARINE_SYST;3
J_MARINE_SYST;LIMNOL_OCEANOGR;3
J_APPL_ECOL;HYDROBIOLOGIA;3
HYDROL_EARTH_SYST_SCI;ADV_WATER_RESOUR;3
MAR_ENVIRON_RES;MAR_POLLUT_BULL;3
BIOGEOCHEMISTRY;GEOPHYS_RES_LETT;3
FRESHWATER_BIOL;CONSERV_GENET;3
FOREST_ECOL_MANAGE;ECOSYSTEMS;3
HYDROL_EARTH_SYST_SCI;GEOPHYS_RES_LETT;3
PROG_PHYS_GEOG;GEOMORPHOLOGY;3
GEOMORPHOLOGY;J_QUATERNARY_SCI;3
J_HYDROL;GLOBAL_PLANET_CHANGE;3
BIOGEOSCIENCES;LIMNOL_OCEANOGR;3
FRESHWATER_BIOL;CONSERV_BIOL;3
ECOL_SOC;EVOL_APPL;3
WETLANDS;J_ENVIRON_QUAL;3
NAT_HAZARDS_EARTH_SYST_SCI;METEOROL_ATMOS_PHYS;3
HYDROBIOLOGIA;FISHERIES_MANAG_ECOL;3
J_AM_WATER_RESOUR_ASSOC;RIVER_RES_APPL;3
ECOSYSTEMS;WETLANDS;3
J_N_AMER_BENTHOL_SOC;INT_REV_HYDROBIOL;3
HYDROBIOLOGIA;ENVIRON_MANAGE;3
BIOL_INVASIONS;CONSERV_BIOL;3
ENVIRON_MODELL_SOFTW;HYDROL_PROCESS;3
ENVIRON_MANAGE;J_ENVIRON_QUAL;3
AQUAT_ECOL;HYDROBIOLOGIA;3
RIVER_RES_APPL;J_FRESHWATER_ECOL;3
SCI_TOTAL_ENVIR;MAR_POLLUT_BULL;3
ECOL_FRESHW_FISH;J_APPL_ICHTHYOL;3
J_APPL_ICHTHYOL;CONSERV_GENET;3
WATER_RES;ENVIRON_MODELL_SOFTW;3
ENVIRON_MONIT_ASSESS;ENVIRON_MANAGE;3
